Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperados.6/f4945752.ext	 4945752-4945753
./recuperados.6/f4946050.ext	 4946050-4946051
./recuperados.6/f4946146.ext	 4946146-4946147
./recuperados.6/f4946216.ext	 4946216-4946217
./recuperados.6/f4946274.ext	 4946274-4946275
./recuperados.6/f4946336.ext	 4946336-4946337
./recuperados.6/f4946386.ext	 4946386-4946387
./recuperados.6/f4946448.ext	 4946448-4946449
./recuperados.6/f4946506.ext	 4946506-4946507
./recuperados.6/f4946528.ext	 4946528-4946529
./recuperados.6/f4946592.ext	 4946592-4946593
./recuperados.6/f4946610.ext	 4946610-4946611
./recuperados.6/f4946656.ext	 4946656-4946657
./recuperados.6/f4946704.ext	 4946704-4946705
./recuperados.6/f4946722.ext	 4946722-4946723
./recuperados.6/f4946784.ext	 4946784-4946785
./recuperados.6/f4946802.ext	 4946802-4946803
./recuperados.6/f4946864.ext	 4946864-4946865
./recuperados.6/f4946882.ext	 4946882-4946883
./recuperados.6/f4946920.ext	 4946920-4946921
./recuperados.6/f4947048.ext	 4947048-4947049
./recuperados.6/f4947096.ext	 4947096-4947097
./recuperados.6/f4947114.ext	 4947114-4947115
./recuperados.6/f4947208.ext	 4947208-4947209
./recuperados.6/f4947272.ext	 4947272-4947273
./recuperados.6/f4947290.ext	 4947290-4947291
./recuperados.6/f4947344.ext	 4947344-4947345
./recuperados.6/f4947362.ext	 4947362-4947363
./recuperados.6/f4947568.ext	 4947568-4947569
./recuperados.6/f4947578.ext	 4947578-4947579
./recuperados.6/f4947616.ext	 4947616-4947617
./recuperados.6/f4947672.ext	 4947672-4947673
./recuperados.6/f4947688.ext	 4947688-4947689
./recuperados.6/f4947760.ext	 4947760-4947761
./recuperados.6/f4947778.ext	 4947778-4947779
./recuperados.6/f4947888.ext	 4947888-4947889
./recuperados.6/f4947984.ext	 4947984-4947985
./recuperados.6/f4948002.ext	 4948002-4948003
./recuperados.6/f4948160.ext	 4948160-4948161
./recuperados.6/f4948224.ext	 4948224-4948225
./recuperados.6/f4948242.ext	 4948242-4948243
./recuperados.6/f4948344.ext	 4948344-4948345
./recuperados.6/f4948408.ext	 4948408-4948409
./recuperados.6/f4948426.ext	 4948426-4948427
./recuperados.6/f4948472.ext	 4948472-4948473
./recuperados.6/f4948536.ext	 4948536-4948537
./recuperados.6/f4948554.ext	 4948554-4948555
./recuperados.6/f4948938.ext	 4948938-4948939
./recuperados.6/f4948992.ext	 4948992-4948993
./recuperados.6/f4949056.ext	 4949056-4949057
./recuperados.6/f4949074.ext	 4949074-4949075
./recuperados.6/f4949328.ext	 4949328-4949329
./recuperados.6/f4949400.ext	 4949400-4949401
./recuperados.6/f4949418.ext	 4949418-4949419
./recuperados.6/f4949600.ext	 4949600-4949601
./recuperados.6/f4949640.ext	 4949640-4949641
./recuperados.6/f4949666.ext	 4949666-4949667
./recuperados.6/f4949800.ext	 4949800-4949801
./recuperados.6/f4949840.ext	 4949840-4949841
./recuperados.6/f4949866.ext	 4949866-4949867
./recuperados.6/f4949904.ext	 4949904-4949905
./recuperados.6/f4949960.ext	 4949960-4949961
./recuperados.6/f4949978.ext	 4949978-4949979
./recuperados.6/f4950040.ext	 4950040-4950041
./recuperados.6/f4950058.ext	 4950058-4950059
./recuperados.6/f4950104.ext	 4950104-4950105
./recuperados.6/f4950144.ext	 4950144-4950145
./recuperados.6/f4950170.ext	 4950170-4950171
./recuperados.6/f4950208.ext	 4950208-4950209
./recuperados.6/f4950248.ext	 4950248-4950249
./recuperados.6/f4950266.ext	 4950266-4950267
./recuperados.6/f4950528.ext	 4950528-4950529
./recuperados.6/f4950538.ext	 4950538-4950539
./recuperados.6/f4950784.ext	 4950784-4950785
./recuperados.6/f4950802.ext	 4950802-4950803
./recuperados.6/f4950840.ext	 4950840-4950841
./recuperados.6/f4950896.ext	 4950896-4950897
./recuperados.6/f4950930.ext	 4950930-4950931
./recuperados.6/f4950944.ext	 4950944-4950945
./recuperados.6/f4951016.ext	 4951016-4951017
./recuperados.6/f4951034.ext	 4951034-4951035
./recuperados.6/f4951104.ext	 4951104-4951105
./recuperados.6/f4951144.ext	 4951144-4951145
./recuperados.6/f4951232.ext	 4951232-4951233
./recuperados.6/f4951248.ext	 4951248-4951249
./recuperados.6/f4951266.ext	 4951266-4951267
./recuperados.6/f4951576.ext	 4951576-4951577
./recuperados.6/f4951706.ext	 4951706-4951707
./recuperados.6/f4951752.ext	 4951752-4951753
./recuperados.6/f4951810.ext	 4951810-4951811
./recuperados.6/f4951856.ext	 4951856-4951857
./recuperados.6/f4951912.ext	 4951912-4951913
./recuperados.6/f4951930.ext	 4951930-4951931
./recuperados.6/f4952040.ext	 4952040-4952041
./recuperados.6/f4952074.ext	 4952074-4952075
./recuperados.6/f4952096.ext	 4952096-4952097
./recuperados.6/f4952176.ext	 4952176-4952177
./recuperados.6/f4952194.ext	 4952194-4952195
./recuperados.6/f4952256.ext	 4952256-4952257
./recuperados.6/f4952304.ext	 4952304-4952305
./recuperados.6/f4952314.ext	 4952314-4952315
./recuperados.6/f4952408.ext	 4952408-4952409
./recuperados.6/f4952448.ext	 4952448-4952449
./recuperados.6/f4952514.ext	 4952514-4952515
./recuperados.6/f4952584.ext	 4952584-4952585
./recuperados.6/f4952672.ext	 4952672-4952673
./recuperados.6/f4952680.ext	 4952680-4952681
./recuperados.6/f4952728.ext	 4952728-4952729
./recuperados.6/f4952744.ext	 4952744-4952745
./recuperados.6/f4952784.ext	 4952784-4952785
./recuperados.6/f4952802.ext	 4952802-4952803
./recuperados.6/f4952872.ext	 4952872-4952873
./recuperados.6/f4952890.ext	 4952890-4952891
./recuperados.6/f4952960.ext	 4952960-4952961
./recuperados.6/f4952978.ext	 4952978-4952979
./recuperados.6/f4953016.ext	 4953016-4953017
./recuperados.6/f4953136.ext	 4953136-4953137
./recuperados.6/f4953192.ext	 4953192-4953193
./recuperados.6/f4953210.ext	 4953210-4953211
./recuperados.6/f4953272.ext	 4953272-4953273
./recuperados.6/f4953290.ext	 4953290-4953291
./recuperados.6/f4953410.ext	 4953410-4953411
./recuperados.6/f4953480.ext	 4953480-4953481
./recuperados.6/f4953544.ext	 4953544-4953545
./recuperados.6/f4953562.ext	 4953562-4953563
./recuperados.6/f4953752.ext	 4953752-4953753
./recuperados.6/f4953824.ext	 4953824-4953825
./recuperados.6/f4953842.ext	 4953842-4953843
./recuperados.6/f4953960.ext	 4953960-4953961
./recuperados.6/f4954024.ext	 4954024-4954025
./recuperados.6/f4954042.ext	 4954042-4954043
./recuperados.6/f4954176.ext	 4954176-4954177
./recuperados.6/f4954256.ext	 4954256-4954257
./recuperados.6/f4954312.ext	 4954312-4954313
./recuperados.6/f4954330.ext	 4954330-4954331
./recuperados.6/f4954376.ext	 4954376-4954377
./recuperados.6/f4954408.ext	 4954408-4954409
./recuperados.6/f4954426.ext	 4954426-4954427
./recuperados.6/f4954464.ext	 4954464-4954465
./recuperados.6/f4954496.ext	 4954496-4954497
./recuperados.6/f4954514.ext	 4954514-4954515
./recuperados.6/f4954552.ext	 4954552-4954553
./recuperados.6/f4954584.ext	 4954584-4954585
./recuperados.6/f4954602.ext	 4954602-4954603
./recuperados.6/f4954738.ext	 4954738-4954739
./recuperados.6/f4954826.ext	 4954826-4954827
./recuperados.6/f4954872.ext	 4954872-4954873
./recuperados.6/f4954936.ext	 4954936-4954937
./recuperados.6/f4955008.ext	 4955008-4955009
./recuperados.6/f4955018.ext	 4955018-4955019
./recuperados.6/f4955064.ext	 4955064-4955065
./recuperados.6/f4955176.ext	 4955176-4955177
./recuperados.6/f4955200.ext	 4955200-4955201
./recuperados.6/f4955218.ext	 4955218-4955219
./recuperados.6/f4955264.ext	 4955264-4955265
./recuperados.6/f4955328.ext	 4955328-4955329
./recuperados.6/f4955346.ext	 4955346-4955347
./recuperados.6/f4955424.ext	 4955424-4955425
./recuperados.6/f4955442.ext	 4955442-4955443
./recuperados.6/f4955504.ext	 4955504-4955505
./recuperados.6/f4955522.ext	 4955522-4955523
./recuperados.6/f4955664.ext	 4955664-4955665
./recuperados.6/f4955744.ext	 4955744-4955745
./recuperados.6/f4955762.ext	 4955762-4955763
./recuperados.6/f4955832.ext	 4955832-4955833
./recuperados.6/f4955850.ext	 4955850-4955851
./recuperados.6/f4955928.ext	 4955928-4955929
./recuperados.6/f4955992.ext	 4955992-4955993
./recuperados.6/f4956010.ext	 4956010-4956011
./recuperados.6/f4956072.ext	 4956072-4956073
./recuperados.6/f4956090.ext	 4956090-4956091
./recuperados.6/f4956208.ext	 4956208-4956209
./recuperados.6/f4956272.ext	 4956272-4956273
./recuperados.6/f4956290.ext	 4956290-4956291
./recuperados.6/f4956440.ext	 4956440-4956441
./recuperados.6/f4956512.ext	 4956512-4956513
./recuperados.6/f4956530.ext	 4956530-4956531
./recuperados.6/f4956608.ext	 4956608-4956609
./recuperados.6/f4956626.ext	 4956626-4956627
./recuperados.6/f4956696.ext	 4956696-4956697
./recuperados.6/f4956714.ext	 4956714-4956715
./recuperados.6/f4956768.ext	 4956768-4956769
./recuperados.6/f4956840.ext	 4956840-4956841
./recuperados.6/f4956850.ext	 4956850-4956851
./recuperados.6/f4956920.ext	 4956920-4956921
./recuperados.6/f4956938.ext	 4956938-4956939
./recuperados.6/f4957032.ext	 4957032-4957033
./recuperados.6/f4957050.ext	 4957050-4957051
./recuperados.6/f4957170.ext	 4957170-4957171
./recuperados.6/f4957248.ext	 4957248-4957249
./recuperados.6/f4957290.ext	 4957290-4957291
./recuperados.6/f4957320.ext	 4957320-4957321
./recuperados.6/f4957384.ext	 4957384-4957385
./recuperados.6/f4957402.ext	 4957402-4957403
./recuperados.6/f4957440.ext	 4957440-4957441
./recuperados.6/f4957552.ext	 4957552-4957553
./recuperados.6/f4957592.ext	 4957592-4957593
./recuperados.6/f4957608.ext	 4957608-4957609
./recuperados.6/f4957624.ext	 4957624-4957625
./recuperados.6/f4957648.ext	 4957648-4957649
./recuperados.6/f4957666.ext	 4957666-4957667
./recuperados.6/f4957712.ext	 4957712-4957713
./recuperados.6/f4957800.ext	 4957800-4957801
./recuperados.6/f4957818.ext	 4957818-4957819
./recuperados.6/f4957888.ext	 4957888-4957889
./recuperados.6/f4957904.ext	 4957904-4957905
./recuperados.6/f4957920.ext	 4957920-4957921
./recuperados.6/f4957928.ext	 4957928-4957929
./recuperados.6/f4957952.ext	 4957952-4957953
./recuperados.6/f4957968.ext	 4957968-4957969
./recuperados.6/f4958064.ext	 4958064-4958065
./recuperados.6/f4958136.ext	 4958136-4958137
./recuperados.6/f4958154.ext	 4958154-4958155
./recuperados.6/f4958216.ext	 4958216-4958217
./recuperados.6/f4958234.ext	 4958234-4958235
./recuperados.6/f4958320.ext	 4958320-4958321
./recuperados.6/f4958376.ext	 4958376-4958377
./recuperados.6/f4958456.ext	 4958456-4958457
./recuperados.6/f4958498.ext	 4958498-4958499
./recuperados.6/f4958560.ext	 4958560-4958561
./recuperados.6/f4958632.ext	 4958632-4958633
./recuperados.6/f4958650.ext	 4958650-4958651
./recuperados.6/f4958720.ext	 4958720-4958721
./recuperados.6/f4958738.ext	 4958738-4958739
./recuperados.6/f4958952.ext	 4958952-4958953
./recuperados.6/f4959000.ext	 4959000-4959001
./recuperados.6/f4959026.ext	 4959026-4959027
./recuperados.6/f4959178.ext	 4959178-4959179
./recuperados.6/f4959240.ext	 4959240-4959241
./recuperados.6/f4959256.ext	 4959256-4959257
./recuperados.6/f4959288.ext	 4959288-4959289
./recuperados.6/f4959376.ext	 4959376-4959377
./recuperados.6/f4959432.ext	 4959432-4959433
./recuperados.6/f4959474.ext	 4959474-4959475
./recuperados.6/f4959496.ext	 4959496-4959497
./recuperados.6/f4959536.ext	 4959536-4959537
./recuperados.6/f4959570.ext	 4959570-4959571
./recuperados.6/f4959608.ext	 4959608-4959609
./recuperados.6/f4959640.ext	 4959640-4959641
./recuperados.6/f4959712.ext	 4959712-4959713
./recuperados.6/f4959730.ext	 4959730-4959731
./recuperados.6/f4959800.ext	 4959800-4959801
./recuperados.6/f4959848.ext	 4959848-4959849
./recuperados.6/f4959936.ext	 4959936-4959937
./recuperados.6/f4960000.ext	 4960000-4960001
./recuperados.6/f4960018.ext	 4960018-4960019
./recuperados.6/f4960208.ext	 4960208-4960209
./recuperados.6/f4960280.ext	 4960280-4960281
./recuperados.6/f4960290.ext	 4960290-4960291
./recuperados.6/f4960352.ext	 4960352-4960353
./recuperados.6/f4960424.ext	 4960424-4960425
./recuperados.6/f4960442.ext	 4960442-4960443
./recuperados.6/f4960480.ext	 4960480-4960481
./recuperados.6/f4960584.ext	 4960584-4960585
./recuperados.6/f4960664.ext	 4960664-4960665
./recuperados.6/f4960682.ext	 4960682-4960683
./recuperados.6/f4960736.ext	 4960736-4960737
./recuperados.6/f4960784.ext	 4960784-4960785
./recuperados.6/f4960802.ext	 4960802-4960803
./recuperados.6/f4960872.ext	 4960872-4960873
./recuperados.6/f4960890.ext	 4960890-4960891
./recuperados.6/f4960944.ext	 4960944-4960945
./recuperados.6/f4961000.ext	 4961000-4961001
./recuperados.6/f4961018.ext	 4961018-4961019
./recuperados.6/f4961096.ext	 4961096-4961097
./recuperados.6/f4961114.ext	 4961114-4961115
./recuperados.6/f4961170.ext	 4961170-4961171
./recuperados.6/f4961216.ext	 4961216-4961217
./recuperados.6/f4961266.ext	 4961266-4961267
./recuperados.6/f4961304.ext	 4961304-4961305
./recuperados.6/f4961344.ext	 4961344-4961345
./recuperados.6/f4961432.ext	 4961432-4961433
./recuperados.6/f4961450.ext	 4961450-4961451
./recuperados.6/f4961496.ext	 4961496-4961497
./recuperados.6/f4961546.ext	 4961546-4961547
./recuperados.6/f4961592.ext	 4961592-4961593
./recuperados.6/f4961618.ext	 4961618-4961619
./recuperados.6/f4961672.ext	 4961672-4961673
./recuperados.6/f4961696.ext	 4961696-4961697
./recuperados.6/f4961744.ext	 4961744-4961745
./recuperados.6/f4961762.ext	 4961762-4961763
./recuperados.6/f4961808.ext	 4961808-4961809
./recuperados.6/f4961872.ext	 4961872-4961873
./recuperados.6/f4961920.ext	 4961920-4961921
./recuperados.6/f4961936.ext	 4961936-4961937
./recuperados.6/f4961978.ext	 4961978-4961979
./recuperados.6/f4962040.ext	 4962040-4962041
./recuperados.6/f4962120.ext	 4962120-4962121
./recuperados.6/f4962138.ext	 4962138-4962139
./recuperados.6/f4962216.ext	 4962216-4962217
./recuperados.6/f4962234.ext	 4962234-4962235
./recuperados.6/f4962296.ext	 4962296-4962297
./recuperados.6/f4962314.ext	 4962314-4962315
./recuperados.6/f4962384.ext	 4962384-4962385
./recuperados.6/f4962402.ext	 4962402-4962403
./recuperados.6/f4962464.ext	 4962464-4962465
./recuperados.6/f4962482.ext	 4962482-4962483
./recuperados.6/f4962544.ext	 4962544-4962545
./recuperados.6/f4962562.ext	 4962562-4962563
./recuperados.6/f4962624.ext	 4962624-4962625
./recuperados.6/f4962642.ext	 4962642-4962643
./recuperados.6/f4962704.ext	 4962704-4962705
./recuperados.6/f4962722.ext	 4962722-4962723
./recuperados.6/f4962784.ext	 4962784-4962785
./recuperados.6/f4962802.ext	 4962802-4962803
./recuperados.6/f4962928.ext	 4962928-4962929
./recuperados.6/f4963008.ext	 4963008-4963009
./recuperados.6/f4963026.ext	 4963026-4963027
./recuperados.6/f4963090.ext	 4963090-4963091
./recuperados.6/f4963136.ext	 4963136-4963137
./recuperados.6/f4963192.ext	 4963192-4963193
./recuperados.6/f4963202.ext	 4963202-4963203
./recuperados.6/f4963264.ext	 4963264-4963265
./recuperados.6/f4963376.ext	 4963376-4963377
./recuperados.6/f4963432.ext	 4963432-4963433
./recuperados.6/f4963450.ext	 4963450-4963451
./recuperados.6/f4963520.ext	 4963520-4963521
./recuperados.6/f4963538.ext	 4963538-4963539
./recuperados.6/f4963664.ext	 4963664-4963665
./recuperados.6/f4963712.ext	 4963712-4963713
./recuperados.6/f4963858.ext	 4963858-4963859
./recuperados.6/f4963938.ext	 4963938-4963939
./recuperados.6/f4963976.ext	 4963976-4963977
./recuperados.6/f4964008.ext	 4964008-4964009
./recuperados.6/f4964090.ext	 4964090-4964091
./recuperados.6/f4964280.ext	 4964280-4964281
./recuperados.6/f4964368.ext	 4964368-4964369
./recuperados.6/f4964386.ext	 4964386-4964387
./recuperados.6/f4964496.ext	 4964496-4964497
./recuperados.6/f4964514.ext	 4964514-4964515
./recuperados.6/f4964600.ext	 4964600-4964601
./recuperados.6/f4964618.ext	 4964618-4964619
./recuperados.6/f4964688.ext	 4964688-4964689
./recuperados.6/f4964706.ext	 4964706-4964707
./recuperados.6/f4964848.ext	 4964848-4964849
./recuperados.6/f4964944.ext	 4964944-4964945
./recuperados.6/f4964962.ext	 4964962-4964963
./recuperados.6/f4965040.ext	 4965040-4965041
./recuperados.6/f4965058.ext	 4965058-4965059
./recuperados.6/f4965152.ext	 4965152-4965153
./recuperados.6/f4965192.ext	 4965192-4965193
./recuperados.6/f4965210.ext	 4965210-4965211
./recuperados.6/f4965304.ext	 4965304-4965305
./recuperados.6/f4965322.ext	 4965322-4965323
./recuperados.6/f4965384.ext	 4965384-4965385
./recuperados.6/f4965400.ext	 4965400-4965401
./recuperados.6/f4965408.ext	 4965408-4965409
./recuperados.6/f4965472.ext	 4965472-4965473
./recuperados.6/f4965544.ext	 4965544-4965545
./recuperados.6/f4965562.ext	 4965562-4965563
./recuperados.6/f4965640.ext	 4965640-4965641
./recuperados.6/f4965658.ext	 4965658-4965659
./recuperados.6/f4965928.ext	 4965928-4965929
./recuperados.6/f4966000.ext	 4966000-4966001
./recuperados.6/f4966018.ext	 4966018-4966019
./recuperados.6/f4966104.ext	 4966104-4966105
./recuperados.6/f4966122.ext	 4966122-4966123
./recuperados.6/f4966184.ext	 4966184-4966185
./recuperados.6/f4966202.ext	 4966202-4966203
./recuperados.6/f4966272.ext	 4966272-4966273
./recuperados.6/f4966290.ext	 4966290-4966291
./recuperados.6/f4966474.ext	 4966474-4966475
./recuperados.6/f4966632.ext	 4966632-4966633
./recuperados.6/f4966642.ext	 4966642-4966643
./recuperados.6/f4966648.ext	 4966648-4966649
./recuperados.6/f4966784.ext	 4966784-4966785
./recuperados.6/f4966850.ext	 4966850-4966851
./recuperados.6/f4966904.ext	 4966904-4966905
./recuperados.6/f4966954.ext	 4966954-4966955
./recuperados.6/f4967008.ext	 4967008-4967009
./recuperados.6/f4967026.ext	 4967026-4967027
./recuperados.6/f4967104.ext	 4967104-4967105
./recuperados.6/f4967122.ext	 4967122-4967123
./recuperados.6/f4967184.ext	 4967184-4967185
./recuperados.6/f4967202.ext	 4967202-4967203
./recuperados.6/f4967338.ext	 4967338-4967339
./recuperados.6/f4967512.ext	 4967512-4967513
./recuperados.6/f4967522.ext	 4967522-4967523
./recuperados.6/f4967528.ext	 4967528-4967529
./recuperados.6/f4967744.ext	 4967744-4967745
./recuperados.6/f4967754.ext	 4967754-4967755
./recuperados.6/f4967760.ext	 4967760-4967761
./recuperados.6/f4967864.ext	 4967864-4967865
./recuperados.6/f4967904.ext	 4967904-4967905
./recuperados.6/f4967922.ext	 4967922-4967923
./recuperados.6/f4968032.ext	 4968032-4968033
./recuperados.6/f4968050.ext	 4968050-4968051
./recuperados.6/f4968120.ext	 4968120-4968121
./recuperados.6/f4968138.ext	 4968138-4968139
./recuperados.6/f4968216.ext	 4968216-4968217
./recuperados.6/f4968234.ext	 4968234-4968235
./recuperados.6/f4968378.ext	 4968378-4968379
./recuperados.6/f4968616.ext	 4968616-4968617
./recuperados.6/f4968632.ext	 4968632-4968633
./recuperados.6/f4968704.ext	 4968704-4968705
./recuperados.6/f4968722.ext	 4968722-4968723
./recuperados.6/f4968800.ext	 4968800-4968801
./recuperados.6/f4968818.ext	 4968818-4968819
./recuperados.6/f4968912.ext	 4968912-4968913
./recuperados.6/f4968930.ext	 4968930-4968931
./recuperados.6/f4969208.ext	 4969208-4969209
./recuperados.6/f4969240.ext	 4969240-4969241
./recuperados.6/f4969258.ext	 4969258-4969259
./recuperados.6/f4969296.ext	 4969296-4969297
./recuperados.6/f4969400.ext	 4969400-4969401
./recuperados.6/f4969426.ext	 4969426-4969427
./recuperados.6/f4969530.ext	 4969530-4969531
./recuperados.6/f4969544.ext	 4969544-4969545
./recuperados.6/f4969552.ext	 4969552-4969553
./recuperados.6/f4969656.ext	 4969656-4969657
./recuperados.6/f4969802.ext	 4969802-4969803
./recuperados.6/f4969922.ext	 4969922-4969923
./recuperados.6/f4970048.ext	 4970048-4970049
./recuperados.6/f4970120.ext	 4970120-4970121
./recuperados.6/f4970138.ext	 4970138-4970139
./recuperados.6/f4970184.ext	 4970184-4970185
./recuperados.6/f4970192.ext	 4970192-4970193
./recuperados.6/f4970304.ext	 4970304-4970305
./recuperados.6/f4970322.ext	 4970322-4970323
./recuperados.6/f4970400.ext	 4970400-4970401
./recuperados.6/f4970418.ext	 4970418-4970419
./recuperados.6/f4970504.ext	 4970504-4970505
./recuperados.6/f4970522.ext	 4970522-4970523
./recuperados.6/f4970720.ext	 4970720-4970721
./recuperados.6/f4970784.ext	 4970784-4970785
./recuperados.6/f4970802.ext	 4970802-4970803
./recuperados.6/f4970864.ext	 4970864-4970865
./recuperados.6/f4970872.ext	 4970872-4970873
./recuperados.6/f4970968.ext	 4970968-4970969
./recuperados.6/f4971048.ext	 4971048-4971049
./recuperados.6/f4971066.ext	 4971066-4971067
./recuperados.6/f4971168.ext	 4971168-4971169
./recuperados.6/f4971186.ext	 4971186-4971187
./recuperados.6/f4971264.ext	 4971264-4971265
./recuperados.6/f4971282.ext	 4971282-4971283
./recuperados.6/f4971376.ext	 4971376-4971377
./recuperados.6/f4971394.ext	 4971394-4971395
./recuperados.6/f4971456.ext	 4971456-4971457
./recuperados.6/f4971474.ext	 4971474-4971475
./recuperados.6/f4971544.ext	 4971544-4971545
./recuperados.6/f4971562.ext	 4971562-4971563
./recuperados.6/f4971632.ext	 4971632-4971633
./recuperados.6/f4971650.ext	 4971650-4971651
./recuperados.6/f4971712.ext	 4971712-4971713
./recuperados.6/f4971730.ext	 4971730-4971731
./recuperados.6/f4971938.ext	 4971938-4971939
./recuperados.6/f4972104.ext	 4972104-4972105
./recuperados.6/f4972114.ext	 4972114-4972115
./recuperados.6/f4972120.ext	 4972120-4972121
./recuperados.6/f4972240.ext	 4972240-4972241
./recuperados.6/f4972304.ext	 4972304-4972305
./recuperados.6/f4972322.ext	 4972322-4972323
./recuperados.6/f4972538.ext	 4972538-4972539
./recuperados.6/f4972770.ext	 4972770-4972771
./recuperados.6/f4972824.ext	 4972824-4972825
./recuperados.6/f4972832.ext	 4972832-4972833
./recuperados.6/f4972872.ext	 4972872-4972873
./recuperados.6/f4972920.ext	 4972920-4972921
./recuperados.6/f4972938.ext	 4972938-4972939
./recuperados.6/f4973008.ext	 4973008-4973009
./recuperados.6/f4973026.ext	 4973026-4973027
./recuperados.6/f4973096.ext	 4973096-4973097
./recuperados.6/f4973114.ext	 4973114-4973115
./recuperados.6/f4973354.ext	 4973354-4973355
./recuperados.6/f4973400.ext	 4973400-4973401
./recuperados.6/f4973466.ext	 4973466-4973467
./recuperados.6/f4973520.ext	 4973520-4973521
./recuperados.6/f4973570.ext	 4973570-4973571
./recuperados.6/f4973920.ext	 4973920-4973921
./recuperados.6/f4973930.ext	 4973930-4973931
./recuperados.6/f4973992.ext	 4973992-4973993
./recuperados.6/f4974048.ext	 4974048-4974049
./recuperados.6/f4974064.ext	 4974064-4974065
./recuperados.6/f4974136.ext	 4974136-4974137
./recuperados.6/f4974154.ext	 4974154-4974155
./recuperados.6/f4974232.ext	 4974232-4974233
./recuperados.6/f4974250.ext	 4974250-4974251
./recuperados.6/f4974370.ext	 4974370-4974371
./recuperados.6/f4974536.ext	 4974536-4974537
./recuperados.6/f4974562.ext	 4974562-4974563
./recuperados.6/f4974568.ext	 4974568-4974569
./recuperados.6/f4974600.ext	 4974600-4974601
./recuperados.6/f4974690.ext	 4974690-4974691
./recuperados.6/f4974744.ext	 4974744-4974745
./recuperados.6/f4974770.ext	 4974770-4974771
./recuperados.6/f4974848.ext	 4974848-4974849
./recuperados.6/f4974912.ext	 4974912-4974913
./recuperados.6/f4974930.ext	 4974930-4974931
./recuperados.6/f4974992.ext	 4974992-4974993
./recuperados.6/f4975032.ext	 4975032-4975033
./recuperados.6/f4975058.ext	 4975058-4975059
./recuperados.6/f4975096.ext	 4975096-4975097
./recuperados.6/f4975320.ext	 4975320-4975321
./recuperados.6/f4975408.ext	 4975408-4975409
./recuperados.6/f4975426.ext	 4975426-4975427
./recuperados.6/f4975496.ext	 4975496-4975497
./recuperados.6/f4975514.ext	 4975514-4975515
./recuperados.6/f4975568.ext	 4975568-4975569
./recuperados.6/f4975656.ext	 4975656-4975657
./recuperados.6/f4975666.ext	 4975666-4975667
./recuperados.6/f4975720.ext	 4975720-4975721
./recuperados.6/f4975760.ext	 4975760-4975761
./recuperados.6/f4975794.ext	 4975794-4975795
./recuperados.6/f4975840.ext	 4975840-4975841
./recuperados.6/f4975896.ext	 4975896-4975897
./recuperados.6/f4975944.ext	 4975944-4975945
./recuperados.6/f4975962.ext	 4975962-4975963
./recuperados.6/f4976080.ext	 4976080-4976081
./recuperados.6/f4976098.ext	 4976098-4976099
./recuperados.6/f4976176.ext	 4976176-4976177
./recuperados.6/f4976194.ext	 4976194-4976195
./recuperados.6/f4976272.ext	 4976272-4976273
./recuperados.6/f4976290.ext	 4976290-4976291
./recuperados.6/f4976368.ext	 4976368-4976369
./recuperados.6/f4976386.ext	 4976386-4976387
./recuperados.6/f4976586.ext	 4976586-4976587
./recuperados.6/f4976712.ext	 4976712-4976713
./recuperados.6/f4976722.ext	 4976722-4976723
